-- Sözlük genişletme · Part 3 (position 3550-5004, 1455 kelime)
INSERT INTO words (list_id, word, meaning, position) VALUES
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'shower', 'sağanak', 3739),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'downpour', 'sağanak', 3740),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'torrent', 'sel', 3741),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'deluge', 'tufan', 3742),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'monsoon', 'muson', 3743),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'squall', 'fırtına', 3744),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'gale', 'fırtına', 3745),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'whirlwind', 'kasırga', 3746),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'breeze', 'esinti', 3747),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'gust', 'rüzgar', 3748),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'zephyr', 'meltem', 3749),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'humidity', 'nem', 3750),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'damp', 'nem', 3751),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'dampness', 'rutubet', 3752),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'moisture', 'nem', 3753),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'dewpoint', 'çiy noktası', 3754),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'barometer', 'barometre', 3755),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'anemometer', 'anemometre', 3756),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'pluviometer', 'yağmur ölçer', 3757),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'raingauge', 'yağmur ölçer', 3758),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'weathervane', 'rüzgar gülü', 3759),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'climatology', 'klimatoloji', 3760),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'meteorology', 'meteoroloji', 3761),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'forecaster', 'tahminci', 3762),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'solidify', 'katılaşmak', 3763),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'liquefy', 'sıvılaşmak', 3764),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'vaporize', 'buharlaşmak', 3765),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'sublimate', 'süblimleşmek', 3766),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'crystallize', 'kristalleşmek', 3767),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'condense', 'yoğunlaşmak', 3768),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'precipitate', 'çökmek', 3769),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'summer', 'yaz', 3770),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'autumn', 'sonbahar', 3771),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'fall', 'sonbahar', 3772),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'winter', 'kış', 3773),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'springtime', 'ilkbahar', 3774),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'summertime', 'yaz', 3775),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'autumnal', 'sonbahar', 3776),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'wintry', 'kışlık', 3777),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'seasonal', 'mevsimsel', 3778),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'acquire', 'edinmek', 3779),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'adapt', 'uyarlamak', 3780),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'adopt', 'kabul etmek', 3781),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'adjust', 'ayarlamak', 3782),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'administer', 'yönetmek', 3783),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'affect', 'etkilemek', 3784),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'afford', 'gücü yetmek', 3785),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'aggregate', 'toplamak', 3786),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'allocate', 'tahsis etmek', 3787),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'alter', 'değiştirmek', 3788),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'appoint', 'atamak', 3789),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'arouse', 'uyandırmak', 3790),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'assert', 'iddia etmek', 3791),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'assess', 'değerlendirmek', 3792),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'assign', 'atamak', 3793),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'assist', 'yardım etmek', 3794),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'assume', 'varsaymak', 3795),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'assure', 'temin etmek', 3796),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'attain', 'ulaşmak', 3797),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'augment', 'artırmak', 3798),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'benefit', 'yararlanmak', 3799),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'bid', 'teklif vermek', 3800),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'boast', 'övünmek', 3801),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'boost', 'artırmak', 3802),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'browse', 'göz atmak', 3803),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'bury', 'gömmek', 3804),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'cease', 'durmak', 3805),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'cherish', 'değer vermek', 3806),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'cite', 'alıntılamak', 3807),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'clarify', 'açıklığa kavuşturmak', 3808),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'coincide', 'çakışmak', 3809),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'collaborate', 'işbirliği yapmak', 3810),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'collapse', 'çökmek', 3811),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'collide', 'çarpışmak', 3812),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'comment', 'yorum yapmak', 3813),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'compensate', 'telafi etmek', 3814),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'complement', 'tamamlamak', 3815),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'comply', 'uymak', 3816),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'comprise', 'oluşmak', 3817),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'conceive', 'tasarlamak', 3818),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'concentrate', 'yoğunlaştırmak', 3819),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'condemn', 'kınamak', 3820),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'conduct', 'yürütmek', 3821),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'confer', 'danışmak', 3822),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'configure', 'yapılandırmak', 3823),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'confine', 'sınırlamak', 3824),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'conform', 'uymak', 3825),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'confront', 'yüzleşmek', 3826),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'confuse', 'kafa karıştırmak', 3827),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'congregate', 'toplanmak', 3828),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'conquer', 'fethetmek', 3829),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'consent', 'rıza göstermek', 3830),
