stract', 'dikkat dağıtmak', 3912),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'fend', 'savuşturmak', 4000),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'fertilize', 'gübrelemek', 4001),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'fetch', 'getirmek', 4002),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'fidget', 'kıpırdamak', 4003),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'flatter', 'pohpohlamak', 4004),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'flaunt', 'gösteriş yapmak', 4005),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'fleet', 'kaçışmak', 4006),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'flinch', 'ürkmek', 4007),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'flip', 'çevirmek', 4008),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'flourish', 'gelişmek', 4009),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'fluctuate', 'dalgalanmak', 4010),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'forage', 'yiyecek aramak', 4011),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'forbid', 'yasaklamak', 4012),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'forge', 'sahte yapmak', 4013),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'forsake', 'terk etmek', 4014),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'fortify', 'güçlendirmek', 4015),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'fragment', 'parçalamak', 4016),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'frighten', 'korkutmak', 4017),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'frown', 'kaş çatmak', 4018),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'frustrate', 'sinir bozmak', 4019),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'fulfill', 'yerine getirmek', 4020),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'fumble', 'el yordamıyla aramak', 4021),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'furnish', 'döşemek', 4022),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'gallop', 'dörtnala koşmak', 4023),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'gamble', 'kumar oynamak', 4024),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'garner', 'biriktirmek', 4025),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'gather', 'toplamak', 4026),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'gauge', 'ölçmek', 4027),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'germinate', 'filizlenmek', 4028),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'gesture', 'jest yapmak', 4029),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'glare', 'öfkeyle bakmak', 4030),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'gleam', 'parlamak', 4031),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'glide', 'süzülmek', 4032),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'glisten', 'parıldamak', 4033),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'gnaw', 'kemirmek', 4034),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'govern', 'yönetmek', 4035),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'grasp', 'kavramak', 4036),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'graze', 'otlamak', 4037),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'grieve', 'yas tutmak', 4038),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'grimace', 'yüzünü buruşturmak', 4039),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'grind', 'öğütmek', 4040),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'grip', 'kavramak', 4041),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'groan', 'inlemek', 4042),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'grope', 'el yordamıyla aramak', 4043),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'grovel', 'yaltaklanmak', 4044),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'growl', 'hırlamak', 4045),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'guess', 'tahmin etmek', 4046),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'hail', 'selamlamak', 4047),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'halt', 'durmak', 4048),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'hamper', 'engellemek', 4049),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'handle', 'ele almak', 4050),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'harass', 'taciz etmek', 4051),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'harden', 'sertleştirmek', 4052),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'harm', 'zarar vermek', 4053),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'harness', 'koşmak', 4054),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'harvest', 'hasat etmek', 4055),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'haul', 'çekmek', 4056),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'haunt', 'musallat olmak', 4057),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'hazard', 'tehlikeye atmak', 4058),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'heave', 'sallamak', 4059),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'heed', 'kulak vermek', 4060),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'herd', 'sürü', 4061),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'hesitate', 'tereddüt etmek', 4062),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'highlight', 'vurgulamak', 4063),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'hijack', 'kaçırmak', 4064),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'hinder', 'engellemek', 4065),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'hinge', 'menteşelemek', 4066),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'hint', 'ima etmek', 4067),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'hire', 'işe almak', 4068),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'hiss', 'ıslık çalmak', 4069),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'hobble', 'aksamak', 4070),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'hoist', 'kaldırmak', 4071),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'hold', 'tutmak', 4072),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'hollow', 'oymak', 4073),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'hook', 'kanca', 4074),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'hop', 'sıçramak', 4075),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'hover', 'havada durmak', 4076),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'howl', 'ulumak', 4077),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'huddle', 'sokulmak', 4078),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'hug', 'sarılmak', 4079),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'hum', 'mırıldamak', 4080),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'humble', 'alçaltmak', 4081),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'humidify', 'nemlendirmek', 4082),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'humiliate', 'aşağılamak', 4083),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'hunch', 'kambur', 4084),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'hurl', 'fırlatmak', 4085),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'hush', 'susturmak', 4086),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'hustle', 'koşuşturmak', 4087),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'ignite', 'tutuşturmak', 4088),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'ignore', 'görmezden gelmek', 4089),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'illuminate', 'aydınlatmak', 4090),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'illustrate', 'resimlendirmek', 4091),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'imagine', 'hayal etmek', 4092),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'imitate', 'taklit etmek', 4093),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'immerse', 'daldırmak', 4094),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'immigrate', 'göç etmek', 4095),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'impair', 'bozmak', 4096),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'impart', 'aktarmak', 4097),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'impede', 'engellemek', 4098),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'impel', 'itmek', 4099),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'implant', 'yerleştirmek', 4100),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'implement', 'uygulamak', 4101),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'implicate', 'ima etmek', 4102),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'imply', 'ima etmek', 4103),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'import', 'ithal etmek', 4104),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'impose', 'dayatmak', 4105),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'impress', 'etkilemek', 4106),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'imprint', 'damgalamak', 4107),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'imprison', 'hapsetmek', 4108),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'improve', 'iyileştirmek', 4109),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'improvise', 'doğaçlama yapmak', 4110),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'incite', 'kışkırtmak', 4111),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'incline', 'eğilmek', 4112),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'incur', 'maruz kalmak', 4113),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'indicate', 'belirtmek', 4114),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'induce', 'neden olmak', 4115),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'indulge', 'düşkün olmak', 4116),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'infect', 'bulaştırmak', 4117),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'infiltrate', 'sızmak', 4118),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'inflame', 'alevlendirmek', 4119),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'inflate', 'şişirmek', 4120),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'inflict', 'vermek', 4121),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'infringe', 'ihlal etmek', 4122),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'infuriate', 'öfkelendirmek', 4123),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'infuse', 'aşılamak', 4124),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'inhabit', 'yaşamak', 4125),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'inhale', 'nefes almak', 4126),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'inherit', 'miras almak', 4127),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'inhibit', 'engellemek', 4128),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'initiate', 'başlatmak', 4129),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'inject', 'enjekte etmek', 4130),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'injure', 'yaralamak', 4131),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'innovate', 'yenilik yapmak', 4132),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'inquire', 'sorgulamak', 4133),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'inscribe', 'yazmak', 4134),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'insert', 'sokmak', 4135),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'insist', 'ısrar etmek', 4136),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'inspect', 'incelemek', 4137),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'inspire', 'ilham vermek', 4138),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'instigate', 'kışkırtmak', 4139),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'instill', 'aşılamak', 4140),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'instruct', 'talimat vermek', 4141),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'insulate', 'yalıtmak', 4142),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'insult', 'hakaret etmek', 4143),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'insure', 'sigortalamak', 4144),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'integrate', 'entegre etmek', 4145),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'intend', 'niyet etmek', 4146),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'intensify', 'yoğunlaştırmak', 4147),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'interact', 'etkileşim', 4148),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'intercede', 'aracılık etmek', 4149),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'intercept', 'yakalamak', 4150),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'interfere', 'müdahale etmek', 4151),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'interject', 'araya girmek', 4152),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'interpret', 'yorumlamak', 4153),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'interrogate', 'sorgulamak', 4154),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'interrupt', 'kesmek', 4155),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'intersect', 'kesişmek', 4156),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'intervene', 'müdahale etmek', 4157),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'interview', 'görüşmek', 4158),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'intimidate', 'gözdağı vermek', 4159),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'intrude', 'araya girmek', 4160),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'invade', 'istila etmek', 4161),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'invalidate', 'geçersiz kılmak', 4162),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'invest', 'yatırım yapmak', 4163),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'investigate', 'araştırmak', 4164),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'invigorate', 'canlandırmak', 4165),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'invoke', 'çağırmak', 4166),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'involve', 'içermek', 4167),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'irritate', 'tahriş etmek', 4168),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'isolate', 'izole etmek', 4169),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'issue', 'yayınlamak', 4170),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'jeopardize', 'tehlikeye atmak', 4171),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'jolt', 'sarsmak', 4172),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'jostle', 'itişmek', 4173),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'juggle', 'jonglörlük yapmak', 4174),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'jumpstart', 'başlatmak', 4175),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'justify', 'haklı çıkarmak', 4176),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'kindle', 'tutuşturmak', 4177),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'labor', 'emek vermek', 4178),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'lament', 'yakınmak', 4179),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'launch', 'başlatmak', 4180),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'leak', 'sızdırmak', 4181),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'lean', 'yaslamak', 4182),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'leap', 'sıçramak', 4183),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'legislate', 'yasalaştırmak', 4184),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'legitimize', 'meşrulaştırmak', 4185),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'lend', 'ödünç vermek', 4186),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'lessen', 'azaltmak', 4187),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'liberate', 'kurtarmak', 4188),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'limp', 'topallamak', 4189),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'linger', 'oyalanmak', 4190),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'loathe', 'tiksinmek', 4191),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'lobby', 'lobi yapmak', 4192),
('d25e0b14-e775-453c-9e73-28ae4fbeb0d1', 'loiter', 'oyalanmak', 4193),
